mp-571420,-39.72035485
mp-21248,-107.7718104
mp-7090,-17.15758153
mp-12480,-86.16644054
mp-9272,-59.13420732
mp-20714,-33.54744503
mp-31138,-51.23476677
mp-11549,-20.2828295
mp-1069,-44.99084218
mp-10125,-26.75310633
mp-867319,-26.60845843
mp-28945,-34.47217722
mp-9251,-53.04665549
mp-10846,-59.22137632
mp-10003,-110.1100232
mp-19247,-98.02287774
mp-31348,-33.0782088
mp-5699,-29.88834667
mp-19094,-46.69315301
mp-2410,-16.96790865
mp-313,-25.48704506
mp-7226,-67.31355729
mp-4901,-47.82447412
mp-865733,-76.88018448
mp-248,-76.0961335
mp-568695,-25.30893512
mp-1755,-46.68952066
mp-5597,-33.99166579
mp-20192,-105.5113827
mp-755554,-61.71238314
mp-754741,-113.0312585
mp-30244,-38.78215862
mp-5479,-32.35104919
mp-30593,-15.72703468
mp-45,-1.99848304
mp-759286,-28.22867402
mp-27932,-80.30651482
mp-21236,-66.57572923
mp-49,-22.4546689
mp-11883,-80.74671317
mp-850978,-85.35618137
mp-862334,-33.03629773
mp-761563,-89.26934089
mp-10911,-74.17168362
mp-10721,-107.7947849
mp-18300,-111.976159
mp-22899,-5.82549309
mp-625,-96.26424303
mp-756134,-47.73254586
mp-7955,-24.74276954
mp-554089,-94.96405076
mp-2701,-40.98551209
mp-20465,-61.86797623
mp-10521,-25.08793834
mp-9569,-18.85545942
mp-3158,-16.72709868
mp-149,-10.84678131
mp-34328,-29.36872623
mp-4152,-33.43818007
mp-7436,-20.24379786
mp-18751,-94.33578923
mp-1851,-63.96542207
mp-25275,-85.33850194
mp-754594,-46.1980463
mp-864969,-18.30701594
mp-1001833,-6.56332604
mp-28020,-44.48807865
mp-7431,-14.87539664
mp-12903,-38.59511972
mp-328,-47.68056985
mp-530399,-406.6969932
mp-19384,-105.1017128
mp-20857,-58.3674595
mp-2552,-42.424747
mp-568598,-16.18719031
mp-1057,-25.86239974
mp-127,-1.30972608
mp-10181,-20.92357349
mp-1123,-4.69514689
mp-865985,-17.53687292
mp-30594,-87.68464703
mp-30247,-26.95518461
mp-15963,-83.62396794
mp-10182,-10.23935168
mp-352,-122.1541767
mp-79,-2.51892121
mp-580287,-29.61058574
mp-550908,-86.8599543
mp-30767,-49.49268018
mp-2794,-120.7861102
mp-2089,-41.68835637
mp-362,-27.46639639
mp-30777,-22.12497933
mp-22151,-61.19925751
mp-2932,-146.4711282
mp-569558,-44.97299106
mp-754157,-65.33175648
mp-22493,-18.58501454
mp-18814,-79.14560827
mp-753658,-42.75669806
mp-7352,-49.60994338
mp-5288,-37.64165294
mp-11959,-40.01204814
mp-4081,-42.25558804
mp-1401,-23.88023552
mp-7070,-42.21988589
mp-674490,-76.78655062
mp-932,-17.41934768
mp-12778,-20.7770793
mp-1121,-10.70011139
mp-23737,-14.13845374
mp-32,-9.23502326
mp-24719,-9.24341394
mp-23406,-30.23187556
mp-7400,-20.51844131
mp-31059,-20.61790404
mp-9574,-19.38301192
mp-15819,-140.3467663
mp-11237,-9.73905154
mp-30451,-22.46293006
mp-568961,-61.99312619
mp-481,-28.70570679
mp-19326,-85.68024705
mp-9945,-27.91051172
mp-13240,-27.04178079
mp-865212,-75.73956045
mp-976017,-11.5193007
mp-2172,-9.3732972
mp-864957,-32.35687997
mp-674478,-74.19433126
mp-1873,-23.93531616
mp-20983,-63.03566861
mp-813,-30.56857388
mp-1682,-61.96550595
mp-1073,-3.63669309
mp-8697,-85.95889935
mp-555370,-52.58819485
mp-13334,-55.49860878
mp-755584,-115.4604455
mp-1914,-14.51396369
mp-570553,-127.9284997
mp-7917,-41.75312379
mp-103,-19.91436954
mp-12549,-51.5222501
mp-752398,-22.19084338
mp-770997,-45.51370977
mp-2567,-69.05773321
mp-1969,-38.3380868
mp-545974,-89.72707106
mp-559122,-120.1597951
mp-541404,-93.02460643
mp-7038,-51.11644819
mp-22309,-59.72350121
mp-753508,-48.80857716
mp-562,-63.06359741
mp-989512,-32.55521788
mp-1124,-18.03397195
mp-20800,-59.4113625
mp-2674,-43.72213601
mp-8983,-65.27031228
mp-20033,-26.66785781
mp-1606,-17.00077157
mp-2534,-8.38680317
mp-2049,-61.3094724
mp-1380,-27.3194254
mp-3163,-31.64811022
mp-30533,-59.4140803
mp-30672,-56.00010115
mp-2700,-13.99433662
mp-30818,-16.44761986
mp-560588,-14.0257524
mp-22346,-24.70812276
mp-541753,-34.56508112
mp-27838,-18.66979251
mp-34202,-18.38049596
mp-2760,-112.7417247
mp-690658,-62.30637658
mp-30441,-87.53082193
mp-2444,-11.7520394
mp-9946,-42.09695368
mp-1477,-110.8022657
mp-33107,-17.72650032
mp-10271,-31.89986858
mp-21464,-108.2243447
mp-2783,-61.62053009
mp-5590,-37.92003691
mp-3759,-62.97096129
mp-28901,-38.89716489
mp-1395,-18.82570789
mp-30147,-48.10582633
mp-18848,-68.86072232
mp-10394,-42.824045
mp-1941,-9.53588588
mp-757163,-41.55002045
mp-818,-57.68545556
mp-2025,-30.03046004
mp-889,-58.89701889
mp-19292,-109.9733833
mp-2385,-62.99868997
mp-571039,-52.56252798
mp-2354,-48.80119876
mp-938,-7.95077254
mp-771648,-50.31333018
mp-755095,-44.64939872
mp-7339,-148.14805
mp-9973,-34.91460675
mp-1346,-99.94837775
mp-101,-8.83843042
mp-9564,-19.23486893
mp-11293,-18.25927818
mp-11550,-86.66329886
mp-8830,-23.06460628
mp-21078,-60.82912177
mp-754478,-58.81166117
mp-32880,-6.23497959
mp-570097,-25.96207203
mp-4798,-95.35581035
mp-567981,-27.37263009
mp-569446,-18.6359384
mp-27545,-76.16989413
mp-2,-5.17648694
mp-604908,-22.27160039
mp-1029,-17.30985693
mp-5986,-40.04249803
mp-9556,-19.36724566
mp-7937,-49.05280922
mp-756640,-62.5725548
mp-28339,-67.59509908
mp-774411,-29.98288789
mp-22914,-6.70407879
mp-2696,-4.93397084
mp-615,-8.28803227
mp-20849,-20.45046105
mp-865665,-42.16137397
mp-3721,-86.92802859
mp-865989,-29.15524174
mp-11798,-30.37318054
mp-10264,-18.60977163
mp-23709,-36.43491998
mp-19340,-55.57975023
mp-29733,-11.77906211
mp-1315,-8.58850635
mp-755704,-85.22233389
mp-552588,-78.25116022
mp-21003,-183.7207784
mp-9953,-71.8308797
mp-20862,-29.97372835
mp-1652,-7.586809
mp-1138,-9.69029102
mp-30867,-16.69301363
mp-12927,-61.78413187
mp-30449,-9.82389064
mp-871,-59.67319189
mp-8221,-75.14451364
mp-30849,-52.48092567
mp-30671,-40.05419981
mp-615314,-66.37352503
mp-570377,-30.89763232
mp-570256,-14.15000905
mp-2578,-12.73811602
mp-12359,-13.33504888
mp-647,-32.08134983
mp-758095,-106.6979898
mp-754672,-107.304351
mp-15322,-53.58933353
mp-849295,-146.0593821
mp-505071,-249.7632981
mp-21503,-36.1724164
mp-753657,-23.9959414
mp-669918,-29.47690431
